     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     20,     40,     40,     40,     40,     20,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     51,     61,     61,     40,     40,
     40,     40,     40,     40,     40,     51,     40,     40,     40,     40,
     62,     40,     40,     40,     40,     40,     40,     40,     51,     51,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     20,
     40,     40,     40,     61,     40,     40,     40,     20,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     20,
     20,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     51,     61,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     51,     51,
     40,     40,     40,     40,     40,     40,     40,     20,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     20,
     40,     40,     40,     40,     40,     40,     40,     20,     40,     40,
     40,     40,     20,     40,     40,     20,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     10,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     61,     51,     61,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     51,
     51,     40,     40,     40,     40,     40,     40,     40,     10,     40,
     40,     40,     10,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     20,     40,     20,     20,     40,     40,     40,     20
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     51,     51,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     51,     61,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     51,     51,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     20,     51,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     20,     40,     40,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     51,     51,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     61,     61,     40,
     40,     40,     20,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     10,     40,     40,     40,     40,     61,     40,     40,     40,
     40,     40,     20,     51,     40,     51,     40,     40,     40,     40,
     40,     51,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     20,     40,     20,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     51,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     51,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     10,     51,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     10,     51,     40,     40,     40,     40,     20,     40,
     40,     40,     40,     40,     40,     40,     40,     20,     40,     20,
     40,     40,     40,     40,     40,     20,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     70,     10,     40,
     40,     40,     40,     40,     51,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     51,     40,     40,     40,     51,     40,     40,     40,     40,     40,
     40,     40,     51,     40,     10,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     20,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     20,
     40,     40,     40,     40,     40,     40,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     70,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     51,
     51,     40,     40,     40,     51,     51,     40,     40,     40,     40,
     10,     40,     40,     40,     10,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     20,     40,     40,     20,
     40,     40,     40,     40,     40,     40,     40,     20,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     61,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     20,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     61,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     10,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     51,     51,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     20,
     40,     40,     40,     40,     20,     40,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     61,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     61,     40,     40,     40,     40,     40,     62,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     20,     40,     40,     40,     51,
     40,     51,     51,     40,     40,     40,     40,     40,     40,     40,
     40,     10,     10,     20,     40,     40,     40,     40,     40,     20,
     40,     40,     40,     40,     40,     40,     40,     40,     20
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     51,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     20,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     51,     40,     40,     40,     10,     10,     40,     51,     51,
     40,     40,     51,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
